Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","1uF","C_0402_1005Metric",197.800000,-129.312500,90.000000,bottom
"C2","2pF","C_0402_1005Metric",196.900000,-138.500000,0.000000,bottom
"C3","2pF","C_0402_1005Metric",196.900000,-137.450000,0.000000,bottom
"C4","10uF","C_0402_1005Metric",193.700000,-134.750000,-90.000000,bottom
"C5","100nF","C_0402_1005Metric",194.700000,-134.750000,-90.000000,bottom
"C6","100nF","C_0402_1005Metric",195.700000,-134.750000,-90.000000,bottom
"C7","100nF","C_0402_1005Metric",196.700000,-134.750000,-90.000000,bottom
"D1","LED","LED_D3.0mm_Horizontal_O1.27mm_Z2.0mm",300.910000,-49.085000,0.000000,bottom
"D2","LED","LED_D3.0mm_Horizontal_O1.27mm_Z2.0mm",310.630000,-49.085000,0.000000,bottom
"D3","LED","LED_D3.0mm_Horizontal_O1.27mm_Z2.0mm",320.330000,-49.085000,0.000000,bottom
"D4","5V Zener","D_SOD-523",185.900000,-60.350000,90.000000,bottom
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_G-Switch_GT-USB-7010ASV",180.800000,-46.365000,0.000000,bottom
"J3","Addon interface","PinHeader_1x04_P2.54mm_Horizontal",37.370000,-98.910000,90.000000,bottom
"MUX1","U74HC4051G-Q16","QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm",59.500000,-93.700000,180.000000,bottom
"MUX2","U74HC4051G-Q16","QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm",78.600000,-101.100000,180.000000,bottom
"MUX3","U74HC4051G-Q16","QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm",116.700000,-101.050000,180.000000,bottom
"MUX4","U74HC4051G-Q16","QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm",154.825000,-101.075000,180.000000,bottom
"MUX5","U74HC4051G-Q16","QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm",192.920000,-101.052500,180.000000,bottom
"MUX6","U74HC4051G-Q16","QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm",231.000000,-101.090000,180.000000,bottom
"MUX7","U74HC4051G-Q16","QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm",275.550000,-93.720000,180.000000,bottom
"MUX8","U74HC4051G-Q16","QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm",310.750000,-93.720000,180.000000,bottom
"Q1","PMOS","TO-252-2",178.335000,-61.625000,180.000000,bottom
"R1","5.11k","R_0402_1005Metric",183.200000,-51.960000,0.000000,bottom
"R2","5.11k","R_0402_1005Metric",178.640000,-51.990000,180.000000,bottom
"R3","R333","R_0402_1005Metric",304.250000,-52.360000,180.000000,bottom
"R4","R333","R_0402_1005Metric",309.010000,-52.360000,0.000000,bottom
"R5","R333","R_0402_1005Metric",317.150000,-49.220000,0.000000,bottom
"R6","R1M","R_0603_1608Metric",187.180000,-49.425000,-90.000000,bottom
"R7","R22","R_0402_1005Metric",166.600000,-48.150000,180.000000,bottom
"R8","R22","R_0402_1005Metric",166.600000,-49.140000,180.000000,bottom
"R9","R10K","R_0402_1005Metric",187.650000,-123.762500,90.000000,bottom
"R10","R10K","R_0402_1005Metric",180.650000,-55.850000,-90.000000,bottom
"U1","ATmega32U4-M","QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm",191.750000,-129.100000,180.000000,bottom
"Y1","7F16000E09UCG","Crystal_SMD_7F16000E09UCG_4pin",192.600000,-137.250000,0.000000,bottom
"J2","Programmer 1 time","PinHeader_2x03_P2.54mm_Vertical",170.860000,-130.450000,0.000000,top
"S1","PG151101S11","SW_Cherry_MX_1.00u_PCB",40.465000,-50.570000,0.000000,top
"S2","PG151101S11","SW_Cherry_MX_1.00u_PCB",59.515000,-50.570000,0.000000,top
"S3","PG151101S11","SW_Cherry_MX_1.00u_PCB",78.565000,-50.570000,0.000000,top
"S4","PG151101S11","SW_Cherry_MX_1.00u_PCB",97.615000,-50.570000,0.000000,top
"S5","PG151101S11","SW_Cherry_MX_1.00u_PCB",116.665000,-50.570000,0.000000,top
"S6","PG151101S11","SW_Cherry_MX_1.00u_PCB",135.715000,-50.570000,0.000000,top
"S7","PG151101S11","SW_Cherry_MX_1.00u_PCB",154.765000,-50.570000,0.000000,top
"S8","PG151101S11","SW_Cherry_MX_1.00u_PCB",173.815000,-50.570000,0.000000,top
"S9","PG151101S11","SW_Cherry_MX_1.00u_PCB",192.865000,-50.570000,0.000000,top
"S10","PG151101S11","SW_Cherry_MX_1.00u_PCB",211.915000,-50.570000,0.000000,top
"S11","PG151101S11","SW_Cherry_MX_1.00u_PCB",230.965000,-50.570000,0.000000,top
"S12","PG151101S11","SW_Cherry_MX_1.00u_PCB",250.015000,-50.570000,0.000000,top
"S13","PG151101S11","SW_Cherry_MX_1.00u_PCB",269.065000,-50.570000,0.000000,top
"S14","PG151101S11","SW_Cherry_MX_2.00u_PCB",297.640000,-50.570000,0.000000,top
"S15","PG151101S11","SW_Cherry_MX_1.50u_PCB",45.225000,-69.630000,0.000000,top
"S16","PG151101S11","SW_Cherry_MX_1.00u_PCB",69.040000,-69.620000,0.000000,top
"S17","PG151101S11","SW_Cherry_MX_1.00u_PCB",88.090000,-69.620000,0.000000,top
"S18","PG151101S11","SW_Cherry_MX_1.00u_PCB",107.140000,-69.620000,0.000000,top
"S19","PG151101S11","SW_Cherry_MX_1.00u_PCB",126.190000,-69.620000,0.000000,top
"S20","PG151101S11","SW_Cherry_MX_1.00u_PCB",145.240000,-69.620000,0.000000,top
"S21","PG151101S11","SW_Cherry_MX_1.00u_PCB",164.290000,-69.620000,0.000000,top
"S22","PG151101S11","SW_Cherry_MX_1.00u_PCB",183.340000,-69.620000,0.000000,top
"S23","PG151101S11","SW_Cherry_MX_1.00u_PCB",202.390000,-69.620000,0.000000,top
"S24","PG151101S11","SW_Cherry_MX_1.00u_PCB",221.440000,-69.620000,0.000000,top
"S25","PG151101S11","SW_Cherry_MX_1.00u_PCB",240.490000,-69.620000,0.000000,top
"S26","PG151101S11","SW_Cherry_MX_1.00u_PCB",259.540000,-69.620000,0.000000,top
"S27","PG151101S11","SW_Cherry_MX_1.00u_PCB",278.590000,-69.620000,0.000000,top
"S28","PG151101S11","SW_Cherry_MX_1.50u_PCB",302.389800,-69.620000,0.000000,top
"S29","PG151101S11","SW_Cherry_MX_1.75u_PCB",47.625000,-88.670000,0.000000,top
"S30","PG151101S11","SW_Cherry_MX_1.00u_PCB",73.815200,-88.670000,0.000000,top
"S31","PG151101S11","SW_Cherry_MX_1.00u_PCB",92.865200,-88.670000,0.000000,top
"S32","PG151101S11","SW_Cherry_MX_1.00u_PCB",111.915200,-88.670000,0.000000,top
"S33","PG151101S11","SW_Cherry_MX_1.00u_PCB",130.965200,-88.670000,0.000000,top
"S34","PG151101S11","SW_Cherry_MX_1.00u_PCB",150.015200,-88.670000,0.000000,top
"S35","PG151101S11","SW_Cherry_MX_1.00u_PCB",169.065200,-88.670000,0.000000,top
"S36","PG151101S11","SW_Cherry_MX_1.00u_PCB",188.115200,-88.670000,0.000000,top
"S37","PG151101S11","SW_Cherry_MX_1.00u_PCB",207.165200,-88.670000,0.000000,top
"S38","PG151101S11","SW_Cherry_MX_1.00u_PCB",226.215200,-88.670000,0.000000,top
"S39","PG151101S11","SW_Cherry_MX_1.00u_PCB",245.265200,-88.670000,0.000000,top
"S40","PG151101S11","SW_Cherry_MX_1.00u_PCB",264.315200,-88.670000,0.000000,top
"S41","PG151101S11","SW_Cherry_MX_2.25u_PCB",295.252400,-88.680200,0.000000,top
"S42","PG151101S11","SW_Cherry_MX_2.25u_PCB",52.403000,-107.720000,0.000000,top
"S43","PG151101S11","SW_Cherry_MX_1.00u_PCB",83.391000,-107.720000,0.000000,top
"S44","PG151101S11","SW_Cherry_MX_1.00u_PCB",102.441000,-107.720000,0.000000,top
"S45","PG151101S11","SW_Cherry_MX_1.00u_PCB",121.491000,-107.720000,0.000000,top
"S46","PG151101S11","SW_Cherry_MX_1.00u_PCB",140.541000,-107.720000,0.000000,top
"S47","PG151101S11","SW_Cherry_MX_1.00u_PCB",159.591000,-107.720000,0.000000,top
"S48","PG151101S11","SW_Cherry_MX_1.00u_PCB",178.641000,-107.720000,0.000000,top
"S49","PG151101S11","SW_Cherry_MX_1.00u_PCB",197.691000,-107.720000,0.000000,top
"S50","PG151101S11","SW_Cherry_MX_1.00u_PCB",216.741000,-107.720000,0.000000,top
"S51","PG151101S11","SW_Cherry_MX_1.00u_PCB",235.791000,-107.720000,0.000000,top
"S52","PG151101S11","SW_Cherry_MX_1.00u_PCB",254.841000,-107.720000,0.000000,top
"S53","PG151101S11","SW_Cherry_MX_1.75u_PCB",281.003000,-107.720000,0.000000,top
"S54","PG151101S11","SW_Cherry_MX_1.25u_PCB",42.925000,-126.830000,0.000000,top
"S55","PG151101S11","SW_Cherry_MX_1.25u_PCB",66.755000,-126.830000,0.000000,top
"S56","PG151101S11","SW_Cherry_MX_1.25u_PCB",90.565000,-126.830000,0.000000,top
"S57","PG151101S11","SW_Cherry_MX_6.25u_PCB",162.025000,-126.830000,0.000000,top
"S58","PG151101S11","SW_Cherry_MX_1.25u_PCB",233.525000,-126.810000,0.000000,top
"S59","PG151101S11","SW_Cherry_MX_1.25u_PCB",257.335000,-126.810000,0.000000,top
"S60","PG151101S11","SW_Cherry_MX_1.00u_PCB",326.215000,-50.570000,0.000000,top
"S61","PG151101S11","SW_Cherry_MX_1.00u_PCB",326.215000,-69.620000,0.000000,top
"S62","PG151101S11","SW_Cherry_MX_1.00u_PCB",326.215000,-88.670000,0.000000,top
"S63","PG151101S11","SW_Cherry_MX_1.00u_PCB",326.215000,-107.720000,0.000000,top
"S64","PG151101S11","SW_Cherry_MX_1.00u_PCB",307.165000,-107.720000,0.000000,top
"S65","PG151101S11","SW_Cherry_MX_1.00u_PCB",288.115000,-126.770000,0.000000,top
"S66","PG151101S11","SW_Cherry_MX_1.00u_PCB",307.165000,-126.770000,0.000000,top
"S67","PG151101S11","SW_Cherry_MX_1.00u_PCB",326.215000,-126.770000,0.000000,top
